Date,hs300
2015-05-19,-0.004983681110025229
2015-05-20,-0.017776787160275087
2015-05-21,-0.02228873627011707
2015-05-22,-0.02905385729371235
2015-05-25,-0.01912378691104566
2015-05-26,0.0033743554390539554
2015-05-27,0.07187143088539183
2015-05-28,-0.0014092627523095702
2015-05-29,-0.046363613261076964
2015-06-01,-0.016600766776381337
2015-06-02,0.003553938008278301
2015-06-03,-0.0073003209933346636
2015-06-04,-0.009394037187661963
2015-06-05,-0.02301171645823652
2015-06-08,0.006824685691159793
2015-06-09,0.0015725793692051848
2015-06-10,0.00047525812244764154
2015-06-11,-0.005346651384271928
2015-06-12,0.02182423967668523
2015-06-15,0.03086921154157518
2015-06-16,-0.014402110986353023
2015-06-17,0.042242751822819
2015-06-18,0.06329455149286733
2015-06-19,-0.031140241825791004
2015-06-23,-0.019269978463688497
2015-06-24,0.03688712679431938
2015-06-25,0.08540446797764889
2015-06-26,0.034507521084085724
2015-06-29,-0.06292197630225793
2015-06-30,0.05172324606985135
2015-07-01,0.03530185004868569
2015-07-02,0.05714991559270399
2015-07-03,-0.028165280327319464
2015-07-06,0.017958248472505156
2015-07-07,0.07233336245304445
2015-07-08,-0.0601878577494529
2015-07-09,-0.050877133172290256
2015-07-10,-0.024989256400454907
2015-07-13,0.02423549724596641
2015-07-14,0.03665207877461696
2015-07-15,-0.0076550523345407795
2015-07-16,-0.03712874864506799
2015-07-17,-0.002189582777525345
2015-07-20,-0.0012962042817948882
2015-07-21,0.002128857200588863
2015-07-22,-0.022031095250081845
2015-07-23,0.017846025649621344
2015-07-24,0.0936306049393385
2015-07-27,0.002004675827650404
2015-07-28,-0.030350754888840203
2015-07-29,0.030133065646942292
2015-07-30,-0.0003379883145124829
2015-07-31,-0.003274801266047511
2015-08-03,-0.030120359863835322
2015-08-04,0.02101424914013794
2015-08-05,0.009147017759046028
2015-08-06,-0.01921964504189988
2015-08-07,-0.04343887414429681
2015-08-10,0.004349996434429126
2015-08-11,0.012584253995762129
2015-08-12,-0.014557865860540864
2015-08-13,0.00047133451494274503
2015-08-14,-0.001061828846922519
2015-08-17,0.06599554034730915
2015-08-18,-0.015627332005537675
2015-08-19,0.03314945034494676
2015-08-20,0.04789193044234086
2015-08-21,0.09586540193495385
2015-08-24,0.07643948431281711
2015-08-25,0.005697873873397485
2015-08-26,-0.05613543629353257
2015-08-27,-0.04088514162445511
2015-08-28,-0.007203241310069108
2015-08-31,0.0013265597487270853
2015-09-01,-0.00111413826604434
2015-09-02,0.0354838808918041
2015-09-07,-0.025053838909184778
2015-09-08,-0.01920683903498066
2015-09-09,0.01243462514445004
2015-09-10,0.003098121110543417
2015-09-11,0.020133307732397077
2015-09-14,0.0408916862031008
2015-09-15,-0.04744881770793985
2015-09-16,0.022320049428483202
2015-09-17,-0.0043890541234655744
2015-09-18,-0.017223607647547823
2015-09-21,-0.009218246017556053
2015-09-22,0.023291235446808667
2015-09-23,-0.006687975646879729
2015-09-24,0.016414239081669058
2015-09-25,-0.003330506514532483
2015-09-28,0.020101609072463278
2015-09-29,-0.007524313523470494
2015-09-30,-0.02837268844343066
2015-10-08,-0.013065398847945553
2015-10-09,-0.031200600982106863
2015-10-12,0.0007692218377726157
2015-10-13,0.011429460587004003
2015-10-14,-0.023147165612219744
2015-10-15,-0.013369854021001326
2015-10-16,-3.112461730858662e-05
2015-10-19,-0.012164239595270687
2015-10-20,0.030072698481249605
2015-10-21,-0.014549457658184273
2015-10-22,-0.01307949059710345
2015-10-23,-0.00502053348043896
2015-10-26,-0.0010075482621183518
2015-10-27,0.019279870181450942
2015-10-28,-0.0023745439828375403
2015-10-29,-0.0002178784860558114
2015-10-30,0.016720560650870464
2015-11-02,0.0030212177787269923
2015-11-03,-0.04493542857457822
2015-11-04,-0.02089331538031869
2015-11-05,-0.023040199084191637
2015-11-06,-0.012233259989323897
2015-11-09,0.0018548277697196802
2015-11-10,-0.00010694768693031431
2015-11-11,0.01009928016609929
2015-11-12,0.013101136072435349
2015-11-13,-0.004752758273492197
2015-11-16,0.001527249700004507
2015-11-17,0.011521754342525226
2015-11-18,-0.015732575358214707
2015-11-19,0.0001563170639944378
2015-11-20,0.005605673879797823
2015-11-23,-0.0001465146821030272
2015-11-24,-0.007330211206338144
2015-11-25,0.005899830559420005
2015-11-26,0.056913289044950854
2015-11-27,-0.0026413115710196555
2015-11-30,-0.007041233956065374
2015-12-01,-0.03499509665632261
2015-12-02,-0.00729469500973523
2015-12-03,0.019499182888794042
2015-12-04,-0.0027172070799243997
2015-12-07,0.01782766863003804
2015-12-08,-0.0035534139727277925
2015-12-09,0.003549466200028828
2015-12-10,0.004162901947306841
2015-12-11,-0.02782298481402845
2015-12-14,0.004582623924382689
2015-12-15,0.0024284752973864343
2015-12-16,-0.018757205349464345
2015-12-17,-0.0031900974280171246
2015-12-18,-0.025362393816801054
2015-12-21,-0.002778114544990218
2015-12-22,0.002676922599434084
2015-12-23,0.009656865305269768
2015-12-24,-0.002292741389192776
2015-12-25,0.029662278713284307
2015-12-28,-0.009101856257659025
2015-12-29,-0.0008791080373314886
2015-12-30,0.00916108281961936
2015-12-31,0.07550438590169684
2016-01-04,-0.00279120841214453
2016-01-05,-0.01724103836081592
2016-01-06,0.07449960235309816
2016-01-07,-0.01998476897630852
2016-01-08,0.05297185547150307
2016-01-11,-0.0072332393157343855
2016-01-12,0.018958262037846785
2016-01-13,-0.020390679078834295
2016-01-14,0.03297496096167363
2016-01-15,-0.0038329718627924114
2016-01-18,-0.028667785661763645
2016-01-19,0.015357329620272253
2016-01-20,0.030191312249501
2016-01-21,-0.010313284898473163
2016-01-22,-0.004931461316952657
2016-01-25,0.06406371683823542
2016-01-26,0.0034671626256250754
2016-01-27,0.02683827651939885
2016-01-28,-0.03133984365718623
2016-01-29,0.015525413212457595
2016-02-01,-0.020355718545383206
2016-02-02,0.004303678984209691
2016-02-03,-0.012101475495517322
2016-02-04,0.00707540007895302
2016-02-05,0.005796294850867634
2016-02-15,-0.029742775860706505
2016-02-16,-0.00857892743820432
2016-02-17,0.0031502767134952148
2016-02-18,0.0006914428216109325
2016-02-19,-0.02157191546938464
2016-02-22,0.009552140249112995
2016-02-23,-0.006492900902059784
2016-02-24,0.06537044967880101
2016-02-25,-0.009932056322357719
2016-02-26,0.02452154149304775
